set Slot[0,1,5,8]:=5 ;
set Slot[0,1,6,1]:=6 ;
set Slot[0,1,6,2]:=6 ;
set Slot[0,1,6,3]:=6 ;
set Slot[0,1,6,4]:=6 ;
set Slot[0,1,6,6]:=6 ;
set Slot[0,1,6,8]:=6 ;
set Slot[0,1,7,1]:=7 ;
set Slot[0,1,7,2]:=7 ;
set Slot[0,1,7,3]:=7 ;
set Slot[0,1,7,4]:=7 ;
set Slot[0,1,7,6]:=7 ;
set Slot[0,1,7,8]:=7 ;
set Slot[0,1,8,1]:=8 ;
set Slot[0,1,8,2]:=8 ;
set Slot[0,1,8,3]:=8 ;
set Slot[0,1,8,4]:=8 ;
set Slot[0,1,8,6]:=8 ;
set Slot[0,1,8,8]:=8 ;
set Slot[0,1,9,1]:=;
set Slot[0,1,9,2]:=;
set Slot[0,1,9,3]:=;
set Slot[0,1,9,4]:=;
set Slot[0,1,9,6]:=;
set Slot[0,1,9,8]:=;
set Slot1[0,2,0,1]:=;
set Slot1[0,2,0,2]:=;
set Slot1[0,2,0,3]:=;
set Slot1[0,2,0,4]:=;
set Slot1[0,2,0,6]:=;
set Slot1[0,2,0,8]:=;
set Slot1[0,2,1,1]:=1 0 ;
set Slot1[0,2,1,2]:=1 0 ;
set Slot1[0,2,1,3]:=1 0 ;
set Slot1[0,2,1,4]:=1 0 ;
set Slot1[0,2,1,6]:=1 0 ;
set Slot1[0,2,1,8]:=1 0 ;
set Slot1[0,2,2,1]:=2 1 ;
set Slot1[0,2,2,2]:=2 1 ;
set Slot1[0,2,2,3]:=2 1 ;
set Slot1[0,2,2,4]:=2 1 ;
set Slot1[0,2,2,6]:=2 1 ;
set Slot1[0,2,2,8]:=2 1 ;
set Slot1[0,2,3,1]:=3 2 ;
set Slot1[0,2,3,2]:=3 2 ;
set Slot1[0,2,3,3]:=3 2 ;
set Slot1[0,2,3,4]:=3 2 ;
set Slot1[0,2,3,6]:=3 2 ;
set Slot1[0,2,3,8]:=3 2 ;
set Slot1[0,2,4,1]:=4 3 ;
set Slot1[0,2,4,2]:=4 3 ;
set Slot1[0,2,4,3]:=4 3 ;
set Slot1[0,2,4,4]:=4 3 ;
set Slot1[0,2,4,6]:=4 3 ;
set Slot1[0,2,4,8]:=4 3 ;
set Slot1[0,2,5,1]:=5 4 ;
set Slot1[0,2,5,2]:=5 4 ;
set Slot1[0,2,5,3]:=5 4 ;
set Slot1[0,2,5,4]:=5 4 ;
set Slot1[0,2,5,6]:=5 4 ;
set Slot1[0,2,5,8]:=5 4 ;
set Slot1[0,2,6,1]:=6 5 ;
set Slot1[0,2,6,2]:=6 5 ;
set Slot1[0,2,6,3]:=6 5 ;
set Slot1[0,2,6,4]:=6 5 ;
set Slot1[0,2,6,6]:=6 5 ;
set Slot1[0,2,6,8]:=6 5 ;
set Slot1[0,2,7,1]:=7 6 ;
set Slot1[0,2,7,2]:=7 6 ;
set Slot1[0,2,7,3]:=7 6 ;
set Slot1[0,2,7,4]:=7 6 ;
set Slot1[0,2,7,6]:=7 6 ;
set Slot1[0,2,7,8]:=7 6 ;
set Slot1[0,2,8,1]:=8 7 ;
set Slot1[0,2,8,2]:=8 7 ;
set Slot1[0,2,8,3]:=8 7 ;
set Slot1[0,2,8,4]:=8 7 ;
set Slot1[0,2,8,6]:=8 7 ;
set Slot1[0,2,8,8]:=8 7 ;
set Slot1[0,2,9,1]:=9 8 ;
set Slot1[0,2,9,2]:=9 8 ;
set Slot1[0,2,9,3]:=9 8 ;
set Slot1[0,2,9,4]:=9 8 ;
set Slot1[0,2,9,6]:=9 8 ;
set Slot1[0,2,9,8]:=9 8 ;
set Slot1[0,1,0,1]:=;
set Slot1[0,1,0,2]:=;
set Slot1[0,1,0,3]:=;
set Slot1[0,1,0,4]:=;
set Slot1[0,1,0,6]:=;
set Slot1[0,1,0,8]:=;
set Slot1[0,1,1,1]:=1 0 ;
set Slot1[0,1,1,2]:=1 0 ;
set Slot1[0,1,1,3]:=1 0 ;
set Slot1[0,1,1,4]:=1 0 ;
set Slot1[0,1,1,6]:=1 0 ;
set Slot1[0,1,1,8]:=1 0 ;
set Slot1[0,1,2,1]:=2 1 ;
set Slot1[0,1,2,2]:=2 1 ;
set Slot1[0,1,2,3]:=2 1 ;
set Slot1[0,1,2,4]:=2 1 ;
set Slot1[0,1,2,6]:=2 1 ;
set Slot1[0,1,2,8]:=2 1 ;
set Slot1[0,1,3,1]:=3 2 ;
set Slot1[0,1,3,2]:=3 2 ;
set Slot1[0,1,3,3]:=3 2 ;
set Slot1[0,1,3,4]:=3 2 ;
set Slot1[0,1,3,6]:=3 2 ;
set Slot1[0,1,3,8]:=3 2 ;
set Slot1[0,1,4,1]:=4 3 ;
set Slot1[0,1,4,2]:=4 3 ;
set Slot1[0,1,4,3]:=4 3 ;
set Slot1[0,1,4,4]:=4 3 ;
set Slot1[0,1,4,6]:=4 3 ;
set Slot1[0,1,4,8]:=4 3 ;
set Slot1[0,1,5,1]:=5 4 ;
set Slot1[0,1,5,2]:=5 4 ;
set Slot1[0,1,5,3]:=5 4 ;
set Slot1[0,1,5,4]:=5 4 ;
set Slot1[0,1,5,6]:=5 4 ;
set Slot1[0,1,5,8]:=5 4 ;
set Slot1[0,1,6,1]:=6 5 ;
set Slot1[0,1,6,2]:=6 5 ;
set Slot1[0,1,6,3]:=6 5 ;
set Slot1[0,1,6,4]:=6 5 ;
set Slot1[0,1,6,6]:=6 5 ;
set Slot1[0,1,6,8]:=6 5 ;
set Slot1[0,1,7,1]:=7 6 ;
set Slot1[0,1,7,2]:=7 6 ;
set Slot1[0,1,7,3]:=7 6 ;
set Slot1[0,1,7,4]:=7 6 ;
set Slot1[0,1,7,6]:=7 6 ;
set Slot1[0,1,7,8]:=7 6 ;
set Slot1[0,1,8,1]:=8 7 ;
set Slot1[0,1,8,2]:=8 7 ;
set Slot1[0,1,8,3]:=8 7 ;
set Slot1[0,1,8,4]:=8 7 ;
set Slot1[0,1,8,6]:=8 7 ;
set Slot1[0,1,8,8]:=8 7 ;
set Slot1[0,1,9,1]:=9 8 ;
set Slot1[0,1,9,2]:=9 8 ;
set Slot1[0,1,9,3]:=9 8 ;
set Slot1[0,1,9,4]:=9 8 ;
set Slot1[0,1,9,6]:=9 8 ;
set Slot1[0,1,9,8]:=9 8 ;
param c:=
0 -90.79225550000001
1 40.0
2 50.0
3 90.0
4 80.0
5 60.0
;
param c:=
0 -90.79225550000001
1 40.0
2 50.0
3 90.0
4 80.0
5 60.0
;
;
param cs:=
0 1 450.0
0 2 500.0
1 3 750.0
1 4 1200.0
2 4 250.0
3 4 900.0
3 5 270.0
4 5 200.0
;
param p:=
0 0.6657195
1 5.16234
2 1.330785
;
param pbw:=
0 2 2.0221079
0 1 7.5996402000000005
;
param F:=9;
param U:=
0 -90.79225550000001
1 40.0
2 50.0
3 90.0
4 80.0
5 60.0
;
param USlot:=
0 1 0 1
0 1 1 1
0 1 2 1
0 1 3 1
0 1 4 1
0 1 5 1
0 1 6 1
0 1 7 1
0 1 8 1
0 1 9 1
0 2 0 1
0 2 1 1
0 2 2 1
0 2 3 1
0 2 4 1
0 2 5 1
0 2 6 1
0 2 7 1
0 2 8 1
0 2 9 1
1 3 0 1
1 3 1 1
1 3 2 1
1 3 3 1
1 3 4 1
1 3 5 1
1 3 6 1
1 3 7 1
1 3 8 1
1 3 9 1
1 4 0 1
1 4 1 1
1 4 2 1
1 4 3 1
1 4 4 1
1 4 5 1
1 4 6 1
1 4 7 1
1 4 8 1
1 4 9 1
2 4 0 1
2 4 1 1
2 4 2 1
2 4 3 1
2 4 4 1
2 4 5 1
2 4 6 1
2 4 7 1
2 4 8 1
2 4 9 1
3 4 0 1
3 4 1 1
3 4 2 1
3 4 3 1
3 4 4 1
3 4 5 1
3 4 6 1
3 4 7 1
3 4 8 1
3 4 9 1
3 5 0 1
3 5 1 1
3 5 2 1
3 5 3 1
3 5 4 1
3 5 5 1
3 5 6 1
3 5 7 1
3 5 8 1
3 5 9 1
4 5 0 1
4 5 1 1
4 5 2 1
4 5 3 1
4 5 4 1
4 5 5 1
4 5 6 1
4 5 7 1
4 5 8 1
4 5 9 1
;
param d:=
0 1 450.0
0 2 500.0
1 3 750.0
1 4 1200.0
2 4 250.0
3 4 900.0
3 5 270.0
4 5 200.0
;
param dis:=
1 3000
2 1500
3 750
4 375
6 94
8 24
;
param R:=100000000;
param G:=1;
