0 1 9 1
;
param d:=
0 2 1000.0
0 1 900.0
;
param dis:=
1 3000
2 1500
3 750
4 375
6 94
8 24
;
param R:=100000000;
param G:=1;
param A:=
0 2 1
1 0 1
2 1 1
;
